
build/posix_demo:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
   265d9:	e8 32 bf fd ff       	callq  2510 <memset@plt>
   265de:	48 8b 05 43 0f 11 00 	mov    0x110f43(%rip),%rax        # 137528 <RecorderDataPtr>
   265e5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   265e8:	c1 e2 02             	shl    $0x2,%edx
   265eb:	89 d2                	mov    %edx,%edx
   265ed:	48 81 c2 a0 c5 00 00 	add    $0xc5a0,%rdx
   265f4:	48 01 d0             	add    %rdx,%rax
   265f7:	48 83 c0 0c          	add    $0xc,%rax
   265fb:	ba 04 00 00 00       	mov    $0x4,%edx
   26600:	be 00 00 00 00       	mov    $0x0,%esi
   26605:	48 89 c7             	mov    %rax,%rdi
   26608:	e8 03 bf fd ff       	callq  2510 <memset@plt>
   2660d:	eb 01                	jmp    26610 <prvCheckDataToBeOverwrittenForMultiEntryEvents+0x1b1>
   2660f:	90                   	nop
   26610:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   26614:	0f b6 45 ec          	movzbl -0x14(%rbp),%eax
   26618:	39 45 f8             	cmp    %eax,-0x8(%rbp)
   2661b:	0f 82 78 fe ff ff    	jb     26499 <prvCheckDataToBeOverwrittenForMultiEntryEvents+0x3a>
   26621:	c9                   	leaveq 
   26622:	c3                   	retq   

0000000000026623 <prvTraceUpdateCounters>:
   26623:	f3 0f 1e fa          	endbr64 
   26627:	55                   	push   %rbp
   26628:	48 89 e5             	mov    %rsp,%rbp
   2662b:	48 8b 05 f6 0e 11 00 	mov    0x110ef6(%rip),%rax        # 137528 <RecorderDataPtr>
   26632:	8b 40 30             	mov    0x30(%rax),%eax
   26635:	85 c0                	test   %eax,%eax
   26637:	74 59                	je     26692 <prvTraceUpdateCounters+0x6f>
   26639:	48 8b 05 e8 0e 11 00 	mov    0x110ee8(%rip),%rax        # 137528 <RecorderDataPtr>
   26640:	8b 50 14             	mov    0x14(%rax),%edx
   26643:	83 c2 01             	add    $0x1,%edx
   26646:	89 50 14             	mov    %edx,0x14(%rax)
   26649:	48 8b 05 d8 0e 11 00 	mov    0x110ed8(%rip),%rax        # 137528 <RecorderDataPtr>
   26650:	8b 50 1c             	mov    0x1c(%rax),%edx
   26653:	83 c2 01             	add    $0x1,%edx
   26656:	89 50 1c             	mov    %edx,0x1c(%rax)
   26659:	48 8b 05 c8 0e 11 00 	mov    0x110ec8(%rip),%rax        # 137528 <RecorderDataPtr>
   26660:	8b 40 1c             	mov    0x1c(%rax),%eax
   26663:	3d ff 7c 00 00       	cmp    $0x7cff,%eax
   26668:	76 1c                	jbe    26686 <prvTraceUpdateCounters+0x63>
   2666a:	48 8b 05 b7 0e 11 00 	mov    0x110eb7(%rip),%rax        # 137528 <RecorderDataPtr>
   26671:	c7 40 20 01 00 00 00 	movl   $0x1,0x20(%rax)
   26678:	48 8b 05 a9 0e 11 00 	mov    0x110ea9(%rip),%rax        # 137528 <RecorderDataPtr>
   2667f:	c7 40 1c 00 00 00 00 	movl   $0x0,0x1c(%rax)
   26686:	bf 01 00 00 00       	mov    $0x1,%edi
   2668b:	e8 cf fd ff ff       	callq  2645f <prvCheckDataToBeOverwrittenForMultiEntryEvents>
   26690:	eb 01                	jmp    26693 <prvTraceUpdateCounters+0x70>
   26692:	90                   	nop
   26693:	5d                   	pop    %rbp
   26694:	c3                   	retq   

0000000000026695 <prvTraceGetDTS>:
   26695:	f3 0f 1e fa          	endbr64 
   26699:	55                   	push   %rbp
   2669a:	48 89 e5             	mov    %rsp,%rbp
   2669d:	53                   	push   %rbx
   2669e:	48 83 ec 38          	sub    $0x38,%rsp
   266a2:	89 f8                	mov    %edi,%eax
   266a4:	66 89 45 cc          	mov    %ax,-0x34(%rbp)
   266a8:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   266af:	00 00 
   266b1:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   266b5:	31 c0                	xor    %eax,%eax
   266b7:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
   266be:	00 
   266bf:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%rbp)
   266c6:	c7 45 d8 00 00 00 00 	movl   $0x0,-0x28(%rbp)
   266cd:	66 81 7d cc ff 00    	cmpw   $0xff,-0x34(%rbp)
   266d3:	74 1d                	je     266f2 <prvTraceGetDTS+0x5d>
   266d5:	66 83 7d cc ff       	cmpw   $0xffff,-0x34(%rbp)
   266da:	74 16                	je     266f2 <prvTraceGetDTS+0x5d>
   266dc:	48 8d 3d 75 30 00 00 	lea    0x3075(%rip),%rdi        # 29758 <xInterruptGivePeriod+0x1968>
   266e3:	e8 c2 fc ff ff       	callq  263aa <prvTraceError>
   266e8:	b8 00 00 00 00       	mov    $0x0,%eax
   266ed:	e9 e3 01 00 00       	jmpq   268d5 <prvTraceGetDTS+0x240>
   266f2:	48 8b 05 2f 0e 11 00 	mov    0x110e2f(%rip),%rax        # 137528 <RecorderDataPtr>
   266f9:	8b 40 24             	mov    0x24(%rax),%eax
   266fc:	85 c0                	test   %eax,%eax
   266fe:	75 3c                	jne    2673c <prvTraceGetDTS+0xa7>
   26700:	8b 05 8e 09 11 00    	mov    0x11098e(%rip),%eax        # 137094 <timestampFrequency>
   26706:	85 c0                	test   %eax,%eax
   26708:	74 12                	je     2671c <prvTraceGetDTS+0x87>
   2670a:	48 8b 05 17 0e 11 00 	mov    0x110e17(%rip),%rax        # 137528 <RecorderDataPtr>
   26711:	8b 15 7d 09 11 00    	mov    0x11097d(%rip),%edx        # 137094 <timestampFrequency>
   26717:	89 50 24             	mov    %edx,0x24(%rax)
   2671a:	eb 20                	jmp    2673c <prvTraceGetDTS+0xa7>
   2671c:	8b 05 da cf 13 00    	mov    0x13cfda(%rip),%eax        # 1636fc <init_hwtc_count>
   26722:	89 c3                	mov    %eax,%ebx
   26724:	e8 ef eb fd ff       	callq  5318 <ulGetRunTimeCounterValue>
   26729:	48 39 c3             	cmp    %rax,%rbx
   2672c:	74 0e                	je     2673c <prvTraceGetDTS+0xa7>
   2672e:	48 8b 05 f3 0d 11 00 	mov    0x110df3(%rip),%rax        # 137528 <RecorderDataPtr>
   26735:	c7 40 24 a0 86 01 00 	movl   $0x186a0,0x24(%rax)
   2673c:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
   26740:	48 89 c7             	mov    %rax,%rdi
   26743:	e8 f0 05 00 00       	callq  26d38 <prvTracePortGetTimeStamp>
   26748:	8b 55 d8             	mov    -0x28(%rbp),%edx
   2674b:	8b 05 fb 0d 11 00    	mov    0x110dfb(%rip),%eax        # 13754c <old_timestamp.3069>
   26751:	29 c2                	sub    %eax,%edx
   26753:	89 d0                	mov    %edx,%eax
   26755:	89 45 dc             	mov    %eax,-0x24(%rbp)
   26758:	8b 45 d8             	mov    -0x28(%rbp),%eax
   2675b:	89 05 eb 0d 11 00    	mov    %eax,0x110deb(%rip)        # 13754c <old_timestamp.3069>
   26761:	48 8b 05 c0 0d 11 00 	mov    0x110dc0(%rip),%rax        # 137528 <RecorderDataPtr>
   26768:	8b 40 24             	mov    0x24(%rax),%eax
   2676b:	85 c0                	test   %eax,%eax
   2676d:	0f 84 cc 00 00 00    	je     2683f <prvTraceGetDTS+0x1aa>
   26773:	48 8b 05 ae 0d 11 00 	mov    0x110dae(%rip),%rax        # 137528 <RecorderDataPtr>
   2677a:	8b 40 24             	mov    0x24(%rax),%eax
   2677d:	39 45 dc             	cmp    %eax,-0x24(%rbp)
   26780:	76 58                	jbe    267da <prvTraceGetDTS+0x145>
   26782:	48 8b 05 9f 0d 11 00 	mov    0x110d9f(%rip),%rax        # 137528 <RecorderDataPtr>
   26789:	8b 48 2c             	mov    0x2c(%rax),%ecx
   2678c:	48 8b 05 95 0d 11 00 	mov    0x110d95(%rip),%rax        # 137528 <RecorderDataPtr>
   26793:	8b 58 24             	mov    0x24(%rax),%ebx
   26796:	8b 45 dc             	mov    -0x24(%rbp),%eax
   26799:	ba 00 00 00 00       	mov    $0x0,%edx
   2679e:	f7 f3                	div    %ebx
   267a0:	89 c2                	mov    %eax,%edx
   267a2:	48 8b 05 7f 0d 11 00 	mov    0x110d7f(%rip),%rax        # 137528 <RecorderDataPtr>
   267a9:	01 ca                	add    %ecx,%edx
   267ab:	89 50 2c             	mov    %edx,0x2c(%rax)
   267ae:	48 8b 05 73 0d 11 00 	mov    0x110d73(%rip),%rax        # 137528 <RecorderDataPtr>
   267b5:	8b 48 28             	mov    0x28(%rax),%ecx
   267b8:	48 8b 05 69 0d 11 00 	mov    0x110d69(%rip),%rax        # 137528 <RecorderDataPtr>
   267bf:	8b 70 24             	mov    0x24(%rax),%esi
   267c2:	8b 45 dc             	mov    -0x24(%rbp),%eax
   267c5:	ba 00 00 00 00       	mov    $0x0,%edx
   267ca:	f7 f6                	div    %esi
   267cc:	48 8b 05 55 0d 11 00 	mov    0x110d55(%rip),%rax        # 137528 <RecorderDataPtr>
   267d3:	01 ca                	add    %ecx,%edx
   267d5:	89 50 28             	mov    %edx,0x28(%rax)
   267d8:	eb 19                	jmp    267f3 <prvTraceGetDTS+0x15e>
   267da:	48 8b 05 47 0d 11 00 	mov    0x110d47(%rip),%rax        # 137528 <RecorderDataPtr>
   267e1:	8b 48 28             	mov    0x28(%rax),%ecx
   267e4:	48 8b 05 3d 0d 11 00 	mov    0x110d3d(%rip),%rax        # 137528 <RecorderDataPtr>
   267eb:	8b 55 dc             	mov    -0x24(%rbp),%edx
   267ee:	01 ca                	add    %ecx,%edx
   267f0:	89 50 28             	mov    %edx,0x28(%rax)
   267f3:	48 8b 05 2e 0d 11 00 	mov    0x110d2e(%rip),%rax        # 137528 <RecorderDataPtr>
   267fa:	8b 50 28             	mov    0x28(%rax),%edx
   267fd:	48 8b 05 24 0d 11 00 	mov    0x110d24(%rip),%rax        # 137528 <RecorderDataPtr>
   26804:	8b 40 24             	mov    0x24(%rax),%eax
   26807:	39 c2                	cmp    %eax,%edx
   26809:	72 41                	jb     2684c <prvTraceGetDTS+0x1b7>
   2680b:	48 8b 05 16 0d 11 00 	mov    0x110d16(%rip),%rax        # 137528 <RecorderDataPtr>
   26812:	8b 50 2c             	mov    0x2c(%rax),%edx
   26815:	83 c2 01             	add    $0x1,%edx
   26818:	89 50 2c             	mov    %edx,0x2c(%rax)
   2681b:	48 8b 05 06 0d 11 00 	mov    0x110d06(%rip),%rax        # 137528 <RecorderDataPtr>
   26822:	8b 48 28             	mov    0x28(%rax),%ecx
   26825:	48 8b 05 fc 0c 11 00 	mov    0x110cfc(%rip),%rax        # 137528 <RecorderDataPtr>
   2682c:	8b 50 24             	mov    0x24(%rax),%edx
   2682f:	48 8b 05 f2 0c 11 00 	mov    0x110cf2(%rip),%rax        # 137528 <RecorderDataPtr>
   26836:	29 d1                	sub    %edx,%ecx
   26838:	89 ca                	mov    %ecx,%edx
   2683a:	89 50 28             	mov    %edx,0x28(%rax)
   2683d:	eb 0d                	jmp    2684c <prvTraceGetDTS+0x1b7>
   2683f:	48 8b 05 e2 0c 11 00 	mov    0x110ce2(%rip),%rax        # 137528 <RecorderDataPtr>
   26846:	8b 55 d8             	mov    -0x28(%rbp),%edx
   26849:	89 50 28             	mov    %edx,0x28(%rax)
   2684c:	0f b7 45 cc          	movzwl -0x34(%rbp),%eax
   26850:	39 45 dc             	cmp    %eax,-0x24(%rbp)
   26853:	76 79                	jbe    268ce <prvTraceGetDTS+0x239>
   26855:	e8 91 f4 ff ff       	callq  25ceb <prvTraceNextFreeEventBufferSlot>
   2685a:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
   2685e:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
   26863:	74 69                	je     268ce <prvTraceGetDTS+0x239>
   26865:	66 83 7d cc ff       	cmpw   $0xffff,-0x34(%rbp)
   2686a:	75 21                	jne    2688d <prvTraceGetDTS+0x1f8>
   2686c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   26870:	c6 00 a9             	movb   $0xa9,(%rax)
   26873:	8b 45 dc             	mov    -0x24(%rbp),%eax
   26876:	c1 e8 10             	shr    $0x10,%eax
   26879:	89 c2                	mov    %eax,%edx
   2687b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   2687f:	66 89 50 02          	mov    %dx,0x2(%rax)
   26883:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   26887:	c6 40 01 00          	movb   $0x0,0x1(%rax)
   2688b:	eb 3c                	jmp    268c9 <prvTraceGetDTS+0x234>
   2688d:	66 81 7d cc ff 00    	cmpw   $0xff,-0x34(%rbp)
   26893:	75 28                	jne    268bd <prvTraceGetDTS+0x228>
   26895:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   26899:	c6 00 a8             	movb   $0xa8,(%rax)
   2689c:	8b 45 dc             	mov    -0x24(%rbp),%eax
   2689f:	c1 e8 08             	shr    $0x8,%eax
   268a2:	89 c2                	mov    %eax,%edx
   268a4:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   268a8:	66 89 50 02          	mov    %dx,0x2(%rax)
   268ac:	8b 45 dc             	mov    -0x24(%rbp),%eax
   268af:	c1 e8 18             	shr    $0x18,%eax
   268b2:	89 c2                	mov    %eax,%edx
   268b4:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   268b8:	88 50 01             	mov    %dl,0x1(%rax)
   268bb:	eb 0c                	jmp    268c9 <prvTraceGetDTS+0x234>
   268bd:	48 8d 3d d4 2e 00 00 	lea    0x2ed4(%rip),%rdi        # 29798 <xInterruptGivePeriod+0x19a8>
   268c4:	e8 e1 fa ff ff       	callq  263aa <prvTraceError>
   268c9:	e8 55 fd ff ff       	callq  26623 <prvTraceUpdateCounters>
   268ce:	8b 45 dc             	mov    -0x24(%rbp),%eax
   268d1:	66 23 45 cc          	and    -0x34(%rbp),%ax
   268d5:	48 8b 75 e8          	mov    -0x18(%rbp),%rsi
   268d9:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
   268e0:	00 00 
   268e2:	74 05                	je     268e9 <prvTraceGetDTS+0x254>
   268e4:	e8 e7 bb fd ff       	callq  24d0 <__stack_chk_fail@plt>
   268e9:	48 83 c4 38          	add    $0x38,%rsp
   268ed:	5b                   	pop    %rbx
   268ee:	5d                   	pop    %rbp
   268ef:	c3                   	retq   

00000000000268f0 <prvTraceLookupSymbolTableEntry>:
   268f0:	f3 0f 1e fa          	endbr64 
   268f4:	55                   	push   %rbp
   268f5:	48 89 e5             	mov    %rsp,%rbp
   268f8:	48 83 ec 30          	sub    $0x30,%rsp
   268fc:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   26900:	89 c8                	mov    %ecx,%eax
   26902:	89 f1                	mov    %esi,%ecx
   26904:	88 4d e4             	mov    %cl,-0x1c(%rbp)
   26907:	88 55 e0             	mov    %dl,-0x20(%rbp)
   2690a:	66 89 45 dc          	mov    %ax,-0x24(%rbp)
   2690e:	48 8b 05 13 0c 11 00 	mov    0x110c13(%rip),%rax        # 137528 <RecorderDataPtr>
   26915:	0f b6 55 e4          	movzbl -0x1c(%rbp),%edx
   26919:	48 63 d2             	movslq %edx,%rdx
   2691c:	48 81 c2 60 62 00 00 	add    $0x6260,%rdx
   26923:	0f b7 44 50 0c       	movzwl 0xc(%rax,%rdx,2),%eax
   26928:	66 89 45 fe          	mov    %ax,-0x2(%rbp)
   2692c:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
   26931:	75 16                	jne    26949 <prvTraceLookupSymbolTableEntry+0x59>
   26933:	48 8d 3d 86 2e 00 00 	lea    0x2e86(%rip),%rdi        # 297c0 <xInterruptGivePeriod+0x19d0>
   2693a:	e8 6b fa ff ff       	callq  263aa <prvTraceError>
   2693f:	b8 00 00 00 00       	mov    $0x0,%eax
   26944:	e9 18 01 00 00       	jmpq   26a61 <prvTraceLookupSymbolTableEntry+0x171>
   26949:	80 7d e0 00          	cmpb   $0x0,-0x20(%rbp)
   2694d:	0f 85 fc 00 00 00    	jne    26a4f <prvTraceLookupSymbolTableEntry+0x15f>
   26953:	48 8d 3d a6 2e 00 00 	lea    0x2ea6(%rip),%rdi        # 29800 <xInterruptGivePeriod+0x1a10>
   2695a:	e8 4b fa ff ff       	callq  263aa <prvTraceError>
   2695f:	b8 00 00 00 00       	mov    $0x0,%eax
   26964:	e9 f8 00 00 00       	jmpq   26a61 <prvTraceLookupSymbolTableEntry+0x171>
   26969:	48 8b 15 b8 0b 11 00 	mov    0x110bb8(%rip),%rdx        # 137528 <RecorderDataPtr>
   26970:	0f b7 45 fe          	movzwl -0x2(%rbp),%eax
   26974:	83 c0 02             	add    $0x2,%eax
   26977:	48 98                	cltq   
   26979:	0f b6 84 02 cc 47 00 	movzbl 0x47cc(%rdx,%rax,1),%eax
   26980:	00 
   26981:	0f b6 d0             	movzbl %al,%edx
   26984:	0f b7 45 dc          	movzwl -0x24(%rbp),%eax
   26988:	0f b6 c0             	movzbl %al,%eax
   2698b:	39 c2                	cmp    %eax,%edx
   2698d:	0f 85 80 00 00 00    	jne    26a13 <prvTraceLookupSymbolTableEntry+0x123>
   26993:	48 8b 15 8e 0b 11 00 	mov    0x110b8e(%rip),%rdx        # 137528 <RecorderDataPtr>
   2699a:	0f b7 45 fe          	movzwl -0x2(%rbp),%eax
   2699e:	83 c0 03             	add    $0x3,%eax
   269a1:	48 98                	cltq   
   269a3:	0f b6 84 02 cc 47 00 	movzbl 0x47cc(%rdx,%rax,1),%eax
   269aa:	00 
   269ab:	0f b6 c0             	movzbl %al,%eax
   269ae:	0f b7 55 dc          	movzwl -0x24(%rbp),%edx
   269b2:	66 c1 ea 08          	shr    $0x8,%dx
   269b6:	66 39 d0             	cmp    %dx,%ax
   269b9:	75 58                	jne    26a13 <prvTraceLookupSymbolTableEntry+0x123>
   269bb:	48 8b 15 66 0b 11 00 	mov    0x110b66(%rip),%rdx        # 137528 <RecorderDataPtr>
   269c2:	0f b7 45 fe          	movzwl -0x2(%rbp),%eax
   269c6:	8d 48 04             	lea    0x4(%rax),%ecx
   269c9:	0f b6 45 e0          	movzbl -0x20(%rbp),%eax
   269cd:	01 c8                	add    %ecx,%eax
   269cf:	48 98                	cltq   
   269d1:	0f b6 84 02 cc 47 00 	movzbl 0x47cc(%rdx,%rax,1),%eax
   269d8:	00 
   269d9:	84 c0                	test   %al,%al
   269db:	75 36                	jne    26a13 <prvTraceLookupSymbolTableEntry+0x123>
   269dd:	0f b6 55 e0          	movzbl -0x20(%rbp),%edx
   269e1:	48 8b 05 40 0b 11 00 	mov    0x110b40(%rip),%rax        # 137528 <RecorderDataPtr>
   269e8:	0f b7 4d fe          	movzwl -0x2(%rbp),%ecx
   269ec:	83 c1 04             	add    $0x4,%ecx
   269ef:	48 63 c9             	movslq %ecx,%rcx
   269f2:	48 81 c1 c0 47 00 00 	add    $0x47c0,%rcx
   269f9:	48 01 c8             	add    %rcx,%rax
   269fc:	48 8d 48 0c          	lea    0xc(%rax),%rcx
   26a00:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   26a04:	48 89 c6             	mov    %rax,%rsi
   26a07:	48 89 cf             	mov    %rcx,%rdi
   26a0a:	e8 01 ba fd ff       	callq  2410 <strncmp@plt>
   26a0f:	85 c0                	test   %eax,%eax
   26a11:	74 49                	je     26a5c <prvTraceLookupSymbolTableEntry+0x16c>
   26a13:	48 8b 15 0e 0b 11 00 	mov    0x110b0e(%rip),%rdx        # 137528 <RecorderDataPtr>
   26a1a:	0f b7 45 fe          	movzwl -0x2(%rbp),%eax
   26a1e:	48 98                	cltq   
   26a20:	0f b6 84 02 cc 47 00 	movzbl 0x47cc(%rdx,%rax,1),%eax
   26a27:	00 
   26a28:	0f b6 c8             	movzbl %al,%ecx
   26a2b:	48 8b 15 f6 0a 11 00 	mov    0x110af6(%rip),%rdx        # 137528 <RecorderDataPtr>
   26a32:	0f b7 45 fe          	movzwl -0x2(%rbp),%eax
   26a36:	83 c0 01             	add    $0x1,%eax
   26a39:	48 98                	cltq   
   26a3b:	0f b6 84 02 cc 47 00 	movzbl 0x47cc(%rdx,%rax,1),%eax
   26a42:	00 
   26a43:	0f b6 c0             	movzbl %al,%eax
   26a46:	c1 e0 08             	shl    $0x8,%eax
   26a49:	01 c8                	add    %ecx,%eax
   26a4b:	66 89 45 fe          	mov    %ax,-0x2(%rbp)
   26a4f:	66 83 7d fe 00       	cmpw   $0x0,-0x2(%rbp)
   26a54:	0f 85 0f ff ff ff    	jne    26969 <prvTraceLookupSymbolTableEntry+0x79>
   26a5a:	eb 01                	jmp    26a5d <prvTraceLookupSymbolTableEntry+0x16d>
   26a5c:	90                   	nop
   26a5d:	0f b7 45 fe          	movzwl -0x2(%rbp),%eax
   26a61:	c9                   	leaveq 
   26a62:	c3                   	retq   

0000000000026a63 <prvTraceCreateSymbolTableEntry>:
   26a63:	f3 0f 1e fa          	endbr64 
   26a67:	55                   	push   %rbp
   26a68:	48 89 e5             	mov    %rsp,%rbp
   26a6b:	48 83 ec 30          	sub    $0x30,%rsp
   26a6f:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   26a73:	89 c8                	mov    %ecx,%eax
   26a75:	89 f1                	mov    %esi,%ecx
   26a77:	88 4d e4             	mov    %cl,-0x1c(%rbp)
   26a7a:	88 55 e0             	mov    %dl,-0x20(%rbp)
   26a7d:	66 89 45 dc          	mov    %ax,-0x24(%rbp)
   26a81:	66 c7 45 fe 00 00    	movw   $0x0,-0x2(%rbp)
   26a87:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
   26a8c:	75 16                	jne    26aa4 <prvTraceCreateSymbolTableEntry+0x41>
   26a8e:	48 8d 3d a3 2d 00 00 	lea    0x2da3(%rip),%rdi        # 29838 <xInterruptGivePeriod+0x1a48>
   26a95:	e8 10 f9 ff ff       	callq  263aa <prvTraceError>
   26a9a:	b8 00 00 00 00       	mov    $0x0,%eax
   26a9f:	e9 e6 01 00 00       	jmpq   26c8a <prvTraceCreateSymbolTableEntry+0x227>
   26aa4:	80 7d e0 00          	cmpb   $0x0,-0x20(%rbp)
   26aa8:	75 16                	jne    26ac0 <prvTraceCreateSymbolTableEntry+0x5d>
   26aaa:	48 8d 3d c7 2d 00 00 	lea    0x2dc7(%rip),%rdi        # 29878 <xInterruptGivePeriod+0x1a88>
   26ab1:	e8 f4 f8 ff ff       	callq  263aa <prvTraceError>
   26ab6:	b8 00 00 00 00       	mov    $0x0,%eax
   26abb:	e9 ca 01 00 00       	jmpq   26c8a <prvTraceCreateSymbolTableEntry+0x227>
   26ac0:	48 8b 05 61 0a 11 00 	mov    0x110a61(%rip),%rax        # 137528 <RecorderDataPtr>
   26ac7:	8b 90 c8 47 00 00    	mov    0x47c8(%rax),%edx
   26acd:	0f b6 45 e0          	movzbl -0x20(%rbp),%eax
   26ad1:	01 d0                	add    %edx,%eax
   26ad3:	83 c0 04             	add    $0x4,%eax
   26ad6:	3d ff 7c 00 00       	cmp    $0x7cff,%eax
   26adb:	76 17                	jbe    26af4 <prvTraceCreateSymbolTableEntry+0x91>
   26add:	48 8d 3d cc 2d 00 00 	lea    0x2dcc(%rip),%rdi        # 298b0 <xInterruptGivePeriod+0x1ac0>
   26ae4:	e8 c1 f8 ff ff       	callq  263aa <prvTraceError>
   26ae9:	66 c7 45 fe 00 00    	movw   $0x0,-0x2(%rbp)
   26aef:	e9 92 01 00 00       	jmpq   26c86 <prvTraceCreateSymbolTableEntry+0x223>
